Tim Burton,director / executive producer 
James Marshall,director
Gandja Monteiro,director 
Charles Addams,based on characters created by
Alfred Gough,executive producer  / writer
Miles Millar,executive producer  / writer 
Kayla Alpert,executive producer  / writer
April Blair,writer 
Matt Lambert,writer 
Jenna Ortega,actor/actress
Gwendoline Christie,actor/actress
Riki Lindhome,actor/actress
Emma Myers,actor/actress
Joy Sunday,actor/actress
Naomi J. Ogawa,actor/actress
Christina Ricci,actor/actress
Jamie McShane,actor/actress
Hunter Doohan,actor/actress
Percy Hynes White,actor/actress
Georgie Farmer,actor/actress
Johnna Dias-Watson,actor/actress
Oliver Watson,actor/actress
Victor Dorobantu,actor/actress
Moosa Mostafa,actor/actress
Daniel Himschoot,actor/actress / stunt double
Luyanda Unati Lewis-Nyawo,actor/actress
Iman Marson,actor/actress
Calum Ross,actor/actress
Cezar Grumazescu,actor/actress
Tommie Earl Jenkins,actor/actress
Catherine Zeta-Jones,actor/actress
Morgan Beale,actor/actress
George Burcea,actor/actress
Islam Bouakkaz,actor/actress
William Houston,actor/actress
Karina Varadi,actor/actress
Rina Mahoney,actor/actress
Georgia Goodman,actor/actress
Murray McArthur,actor/actress
Fred Armisen,actor/actress
Luis Guzman,actor/actress
Olimpia Malai,actor/actress
Isaac Ordonez,actor/actress
Nitin Ganatra,actor/actress
Lucius Hoyos,actor/actress
Cheherezade Valentine Okotaka Ebale,actor/actress
Oliver Wickham,actor/actress
Edward Kennedy,actor/actress
Ismail Kesu,actor/actress
Caroline Lawrie,actor/actress
Lachele Carl,actor/actress
Gwen Jones,actor/actress
Lisa O'Hare,actor/actress
Sophia Nomvete,actor/actress
Ichiro Yuki,actor/actress
Amanda Drew,actor/actress
Ryan Ellsworth,actor/actress
Gloria Garcia,actor/actress
Gracy Goldman,actor/actress
Lewis Hayes,actor/actress
Philip Rosch,actor/actress
Michael Okele,actor/actress
Chloe Cate,actor/actress
Gail Berman,executive producer 
Jonathan Glickman,executive producer 
Carla Gonzalez Vargas,co-executive producer
Tommy Harper,executive producer 
Nick Iannelli,co-producer 
Kevin Lafferty,executive producer 
David Minkowski,co-executive producer
Kevin Miserocchi,executive producer 
Andrew Mittman,executive producer 
Carmen Pepelea,producer
Steve Stark,executive producer
Natalie Testa,associate producer
Todd Williams,co-executive producer
Chris Bacon,composer: additional music / music
Danny Elfman,music / theme music composer
Stephan Pehrsson,cinematography
David Lanzenberg,cinematography
Ana Yavari,film editing
Jay Prychidny,film editing
Paul G. Day,additional editor / film editing
Florina Fernandes,casting
Sophie Holland,casting
John Papsidera,casting
Mark Scruton,production design
Adrian Curelea,supervising art director / supervising art director
Ghinea Diana,art direction
Silvia Nancu,art direction
Andrei-Florian Popa,assistant art director / additional standby art director
Serban Porupca,senior art director / senior art director
Vlad Roseanu,on-set art director / art director
Roxana Alexandru,art direction
Carmen Ratoi,art direction
Laurentiu Zarnoianu,leadman / set direction
David Morison,set direction
Rob Hepburn,set direction
Colleen Atwood,costume design
Bianca Boeroiu,makeup artist
Catalin Ciutu,hair stylist supervisor: crowd
Natalie L Costello,special makeup effects artist
Julian Hutcheson,special makeup effects artist
Nirvana Jalalvand,hair & makeup artist: main team
Grace McComisky,prosthetic artist / prosthetic makeup artist
Tara McDonald,hair & makeup designer
Dominic Mombrun,dental effects designer & fabricator
Angela Ruiz Morales,prosthetics artist
Paraschiv Oana,makeup artist 
Alexandru Sassu,assistant makeup artist
Bas Schwarz,special effects makeup artist: mouldmaker & props
Rub�n Serra,special makeup effects artist
Margo Stefan,hair stylist
Viktoria Stieber,prosthetic makeup artist
Sinead Sweeney,SFX contact lens coordinator
Iuliana Temelie,hair stylist
Clara Tudose,hair & makeup artist
Raquel �lvarez,prosthetic makeup sculptor
Freda Ellis,makeup supervisor
Ripley Dale-Gulston,junior hair & makeup artist
Olimpia Stoicea,hair & makeup artist: main team
Tia Costell,junior hair & makeup artist
Susan Cole,personal hair stylist
Jean Carlos de Blas,key hair & makeup artist
Gabriella Havens,makeup artist
Sheherezada Kouchaki,makeup artist
Raluca Moldoveanu,makeup artist
Andrea Dardea Tesdall,special makeup effects artist
Nicoleta Toader,hair stylist
Natalie Fox,additional hair & makeup artist
Niki De Jong,prosthetic makeup artist
Ionel Popa,special makeup effects artist
Athina Sapanidis,prosthethic makeup artist
Razvan Badea,unit production manager / production manager
Irene Iovan Calangiu,health & safety unit production manager: covid
Alexandru Cseh,production manager: second unit
Emma Mallett,unit production manager: additional photography
Alexandru Acsinte,assistant director
Emilie Balusson,second second assistant director / co-second assistant director
Bianca Bumbacea,assistant director / basecamp runner
Simona Dinu,second assistant director
Mariana Grama,crowd second assistant director
Mircea Hategan,first assistant director
Stefania Ispas,trainee assistant director
Loyzo,third assistant director
Raphael Tudor,third assistant director
Costin Sforaru,assistant director
Sabina Balan,crowd first assistant director
Brett Chan,second unit director / stunt coordinator
Ada Dumitru,cast assistant
Emyr Glyn Rees,second assistant director / first assistant director
Jessica Kirec,second assistant director
George Walker,first assistant director
Richard O'Brien-Moran,first assistant director
Mihaela Ionita,second assistant director
Alexandra Popa,crowd second assistant director
Alexandru Trandafira,crowd assistant director
Sucioaia Alexandra,set dressing painter
Tache Alexandru,graphic designer
Corneliu Mihai Bonciu,sculptor
Rachel Garlick,storyboard artist
Florin Gavrila,lead set dressing painter
Adi Handac,property master
Dana Ilie,art department manager
Alexandru Titus Ipate,action vehicles supervisor
Simona Maican,art department coordinator
Cristian Mihaila,assistant set decorator / set decoration buyer
Cosmin Miroiu,head of greenery
Amalia Mititelu,set dressing painter
Pietro Nume,concept artist
Iulia Petrescu,assistant set decorator
Madalina Ripanu,clearance coordinator
Geaniloni Sandru,lead painter
Eusebiu Sirbu,head graphic designer
Cristina Stefan,graphic designer
Alexandra Tudor,assistant art director
Liviu Antonescu,graphic designer
Madalina Ciosu,set designer
Tudor Iordachescu,set designer
Anca Iscru,set designer
Ana Neag,assistant art director
Iulia Pasarica,assistant art director
Andreea Siminea,set designer
Amy Lockwood,assistant set decorator
Andrew Cherry,storyboard artist
Cristian Darstar,storyboard artist
Radu Costache,assistant property master
Jennifer Keen,first set decoration buyer
Karen Krizanovich,production design researcher
Ben Livingstone,illustrator
Yohann Angelvy,french casting mixer
Michael Baskerville,re-recording mixer
Nicolae Comarzan,sound mixer: second unit
Tony Diaz,adr mixer
Arturo A. Fuenmayor,re-recording mix assistant / additional re-recording mixer
Alastair Gray,dialogue editor
Justin Helle,foley mixer
John Loranger,supervising sound editor
Liviu Lupsa,sound mixer
Kristi McIntyre,adr editor / sound effects editor
Sean Miller,adr recordist
Faustine Pelipel,assistant sound editor
Dan Sexton,sound effects editor
Alex Stylianou,adr recordist
Jamie Sulek,re-recording mixer
Mike Tehrani,adr mixer
Marcus Byrne,adr mixer
Greg Crawford,adr mixer
Juan Martin Del Campo,adr mixer
Tim McKeever,adr mixer
Simon Diggins,adr mixer
Jonathan Gomez,adr mixer
Nathan Jackson,foley editor
William Kellerman,foley artist
Leslie Liu,adr mixer
Ana Quiroga,audio coordinator (uncredited)
Dan Barcutean,special effects technician
Max Costello,special effects technician
Florin Stoian,special effects technician
Harry Troughton,special effects coordinator
Jason Troughton,special effects supervisor
Adrian Nica,lead technician
Ilinca Angelescu,special effects makeup
Yovko Dogandjiiski,special effects supervisor
Antonia Tocheva,special effects office coordinator
Matthew Adams,digital compositor: Ghost VFX Toronto
Oana Bardan,visual effects coordinator
Craig Calvert,visual effects supervisor: Mr. X
Kevin Chandoo,head of studio: Ghost VFX Toronto
Nick Colangelo,visual effects producer: Mr. X
John Coldrick,visual effects supervisor: Rocket Science VFX
Sam Cole,lighting lead: Mr. X
Chris Cooper,cg supervisor: Mr. X
Roger Dalupang,lead render wrangler/pipeline td
Swedyl DSouza,visual effects production manager
Maxime Ducharme,visual effects artist: MELS
Paula Fanaia,digital compositor: Ghost VFX Toronto
Mariah Fleetham,visual effects production assistant: Take 5 VFX
Kathryn Foster,visual effects editor: Ghost VFX Toronto
Ben Funk,lead compositor: Take 5 VFX
Keith Goh,visual effects assistant editor: MPC
Kari-Lyn Gravel,visual effects associate line producer: Stereo D
Jon Howard,visual effects producer: Ghost VFX Toronto
Kent Johnson,visual effects producer
Anna Joukova,compositor: Take 5 VFX / visual effects compositor: Take 5 VFX
Jesse Kawzenuk,on-set visual effects supervisor
Grant Lee,visual effects supervisor: Stereo D
Jake Lunt Davies,concept design
Dumitrana Teodora Lupu,visual effects production assistant
Amy Madigan,visual effects production manager: Stereo D
Yael Majors,visual effects assistant supervisor: Stereo D
Mariano Mendoza,assets lead: Mr. X
Guillermo Molina,lead tools developer
Skye Morandin,visual effects production manager: Stereo D
Tom Nagy,animation supervisor: Mr. X
Ken Nielsen,compositing supervisor: Ghost VFX Toronto
Razvan Nineaca,data wrangler
Anthony O'Connell,Render Wrangler
Catalin Otelea,data wrangler
Matei Ovejan,data wrangler
Alessandro Pantanella,visual effects supervisor: Ghost VFX Toronto
Travis Pond,compositor: Take 5 VFX
Yawar Raja,layout lead: Mr. X
Aditya Sawant,visual effects coordinator: Ghost VFX Toronto
Matt Schofield,vfx head of operations
Ksenia Shutova,compositor: Take 5 VFX
Mark Simone,visual effects producer: Stereo D
Denis St-Pierre,compositor: Take 5 VFX
Ryan Terk,Senior Visual Effects Coordinator / visual effects coordinator: MELS
Jason Teske,rigging lead: Mr. X
Tom Turnbull,visual effects supervisor
Fabian Varela,visual effects producer: Ghost VFX Toronto
Kelly Weisz,visual effects studio manager: Take 5 VFX
Angela Zhang,visual effects production manager: Mr. X
Kayden Anderson,visual effects producer: Rocket Science VFX
Eddie Englander,visual effects supervisor: Monsters Aliens Robots Zombies
Rashid Khallouk,compositing lead: Mr. X
Timothy Mah,visual effects editor: Rocket Science VFX
Michael Osuszek,visual effects coordinator: Rocket Science VFX
Rodrigo Paiva,compositing lead: Monsters Aliens Robots Zombies
Suresh Pandi,lead compositor: Rocket Science VFX / compositor: Rocket Science VFX
Francois Robert,matchmove/layout artist: MELS
Adam Smith,lead compositor: Rocket Science VFX
Sarvesh Amre,visual effects production manager: NetFX Mumbai
Benoit Briere,visual effects supervisor: MELS
Paul Chambers,assets supervisor: Monsters Aliens Robots Zombies
Dipak Gaur,digital compositor: Ghost VFX Toronto
Taraknath Ghosh,paint artist: Stereo D
Baz Lanaris,cg supervisor: MELS
Prateek Mishra,paint artist: Stereo D
Erin Nicholson,cg supervisor: Ghost VFX Toronto
Bikram Singh,paint artist: Stereo D
Khushroo Surveyor,visual effects lighter: Rocket Science VFX
Ramesh Kumar Yanagandhula,paint artist: Stereo D 
Lynx Zuo,digital compositor: Ghost VFX Toronto (6 episodes 2022)
Patti Gannon,compositor: Take 5 VFX (4 episodes 2022)
Tanya Haddad,visual effects producer: Folks VFX (5 episodes 2022)
JoAnna Johnson,compositor: Rocket Science VFX (4 episodes 2022)
Luca Lim Diniz,visual effects artist: MELS (4 episodes 2022)
Brodie McNeill,visual effects supervisor: Folks VFX (5 episodes 2022)
Tabata Ortiz,visual effects artist: MELS (4 episodes 2022)
Nishant Patel,visual effects lighter: Rocket Science VFX (1 episode 2022)
Umapathy Rajarathinam,compositor: Rocket Science VFX (4 episodes 2022)
Genesis Rivas,compositor: Take 5 VFX (4 episodes 2022)
Manish Rohith,compositing artist: Monsters Aliens Robots Zombies (1 episode 2022)
Luca Gabriele Rossetti,digital matte painter/environment supervisor: Monsters Aliens Robots Zombies (1 episode 2022)
Salil Thapa,visual effects line producer: NetFX Mumbai (5 episodes 2022)
Francois Trudel,visual effects artist: MELS / visual effects supervisor: MELS (4 episodes 2022)
Wesley While,compositor: Take 5 VFX (5 episodes 2022)
Kaylie Whitcher,visual effects producer: Folks VFX (5 episodes 2022)
Sarah Wormsbecher,visual effects executive producer: Folks VFX (5 episodes 2022)
Summer Zong,cg supervisor: Folks VFX (5 episodes 2022)
Oksana Andrulis,visual effects production manager: Folks VFX / animation coordinator: Folks VFX (3 episodes 2022)
David Dionne,visual effects artist: MELS (2 episodes 2022)
Josh George,fx lead: Folks VFX (3 episodes 2022)
James Takashi Higuchi,lighting supervisor: Monsters Aliens Robots Zombies (1 episode 2022)
Christopher Jude,compositor: Rocket Science VFX (3 episodes 2022)
Jose Lasa,compositor: Rocket Science VFX / visual effects lighter: Rocket Science VFX (3 episodes 2022)
Marco Lee,compositing supervisor: Folks VFX (3 episodes 2022)
Dinaaz Mathur,visual effects production coordinator: NetFX Mumbai (4 episodes 2022)
Ben McDougal,surfacing lead: Monsters Aliens Robots Zombies (4 episodes 2022)
Sumit Mukherjee,paint supervisor: NetFX Mumbai (4 episodes 2022)
Isha Nigam,head of production: NetFX Mumbai (4 episodes 2022)
Ryan Jae Wook Park,layout supervisor: Folks VFX (3 episodes 2022)
Gustavo Sanchez-Perez,fx supervisor: Monsters Aliens Robots Zombies (1 episode 2022)
Kyle Sim,head of 2d: Folks VFX (4 episodes 2022)
Pankaj Umbarkar,junior paint lead: NetFX Mumbai (4 episodes 2022)
Sahil Agrahari,junior paint artist: NetFX Mumbai (2 episodes 2022)
Chris Archinet,visual effects artist: MELS (2 episodes 2022)
Ajay Kumar Attinti,roto lead: NetFX Mumbai (3 episodes 2022)
Samuel Boisvert,visual effects artist: MELS (2 episodes 2022)
Reine Bourgault,visual effects artist: MELS (2 episodes 2022)
Aakash Chaudhari,roto artist: NetFX Mumbai (2 episodes 2022)
Dave David,animation artist: Monsters Aliens Robots Zombies (1 episode 2022)
Amod Diwakar,assistant visual effects line producer: Stereo D / visual effects assistant line producer: Stereo D (3 episodes 2022)
Nadine Freve,lead visual effects editor: Folks VFX / visual effects editor: Folks VFX (2 episodes 2022)
Mark Goldberg,compositor (2 episodes 2022)
Leonardo Andres Grabau Villalba,visual effects artist: MELS (2 episodes 2022)
Jonathan Gregoire,visual effects artist: MELS (3 episodes 2022)
Jeanne Hebert,visual effects artist: MELS (2 episodes 2022)
Pravin Hodage,2d supervisor: NetFX Mumbai (2 episodes 2022)
Cory Humes,animation supervisor: Folks VFX (3 episodes 2022)
Siddarth Jambhulkar,compositor: Rocket Science VFX (2 episodes 2022)
Mukesh Joshi,senior i/o coordinator: NetFX Mumbai (2 episodes 2022)
Simon Lecavalier,cg supervisor: MELS (2 episodes 2022)
Christophe Longtin,visual effects artist: MELS (2 episodes 2022)
Oleg Memukhin,fx supervisor: Folks VFX (3 episodes 2022)
Waseem Mohammed,head of central production: Monsters Aliens Robots Zombies (2 episodes 2022)
Dany Richard,visual effects artist: MELS (2 episodes 2022)
Nisarg Suthar,lighting supervisor: Folks VFX (3 episodes 2022)
Nitesh Sutrave,compositing supervisor: NetFX Mumbai (3 episodes 2022)
Sarvesh Talekar,roto artist: NetFX Mumbai (2 episodes 2022)
Himani Tyagi,junior paint artist: NetFX Mumbai (2 episodes 2022)
Waseem Ahmad Khan,paint artist: Stereo D (1 episode 2022)
Rodrigo Albano,environment artist: Monsters Aliens Robots Zombies (1 episode 2022)
Don Carlo Alvir,animation artist: Monsters Aliens Robots Zombies (1 episode 2022)
Leanndro Amorim,compositing artist: Monsters Aliens Robots Zombies (1 episode 2022)
Seshadri Anand,tracking/layout lead: Monsters Aliens Robots Zombies (1 episode 2022)
Blake Anderson,visual effects supervisor: VFX Legion (1 episode 2022)
Schuyler Anderson,tracking/layout lead: Monsters Aliens Robots Zombies (1 episode 2022)
Edwin Arismendez,visual effects artist: MELS (2 episodes 2022)
Jessica Bayliss,head of production: Monsters Aliens Robots Zombies (2 episodes 2022)
Sudhakar Bhavanasi,deputy manager: Stereo D (1 episode 2022)
Alan Bisht,compositing artist: NetFX Mumbai (1 episode 2022)
William Blanchette,visual effects artist: MELS (1 episode 2022)
Jordan Boulais,visual effects artist: MELS (2 episodes 2022)
J. Alan Bradshaw,head of cg: Monsters Aliens Robots Zombies (2 episodes 2022)
Peter Braeley,digital matte painter: Folks VFX (1 episode 2022)
Charlotte Breton,visual effects editor: Folks VFX (1 episode 2022)
Alex Bronfman,sales lead: Monsters Aliens Robots Zombies (2 episodes 2022)
Jonathan Bronfman,head of studio: Monsters Aliens Robots Zombies (2 episodes 2022)
Dennis Chan,animation artist: Monsters Aliens Robots Zombies (1 episode 2022)
Hardik Chauhan,senior compositing artist: NetFX Mumbai (1 episode 2022)
Molly Chen,assets artist: Monsters Aliens Robots Zombies (1 episode 2022)
Sujesh V. Chitty,concept artist: Folks VFX (1 episode 2022)
Nolan Conrad,digital compositor: VFX Legion (1 episode 2022)
Andres Couturier,graphic artist: VFX Legion (1 episode 2022)
Madhu Dasyapu,assistant roto supervisor: Stereo D (1 episode 2022)
Rodrigo de Angelis,fx artist: Monsters Aliens Robots Zombies (1 episode 2022)
Sofia Diaz,lighting artist: Monsters Aliens Robots Zombies (1 episode 2022)
Maya Dumont-Deslandes,visual effects studio manager: MELS (1 episode 2022)
Abdullah Ecirli,compositing artist: Monsters Aliens Robots Zombies (1 episode 2022)
Manoj Kumar Elangovan,tracking & layout artist: Monsters Aliens Robots Zombies (1 episode 2022)
Michael Enzbrunner,animation lead: Monsters Aliens Robots Zombies (1 episode 2022)
Timothy Fleur,creature artist: Monsters Aliens Robots Zombies (1 episode 2022)
Adam Fok,rigging lead: Monsters Aliens Robots Zombies (1 episode 2022)
Gil Franco,assets artist: Monsters Aliens Robots Zombies (1 episode 2022)
Emily Funk,assets artist: Monsters Aliens Robots Zombies (1 episode 2022)
Antonio Gallardo,visual effects producer: VFX Legion (1 episode 2022)
Gregory Galliani,modeling lead: Monsters Aliens Robots Zombies (1 episode 2022)
Igor Garanovschii,matte painter: Rocket Science VFX (1 episode 2022)
Kunal Ghai,paint artist: Stereo D (1 episode 2022)
Rakan Ghresi,fx artist: Monsters Aliens Robots Zombies (1 episode 2022)
Jimmy Gill,animation artist: Monsters Aliens Robots Zombies (1 episode 2022)
Yash Gowda,head of 2d: Monsters Aliens Robots Zombies (2 episodes 2022)
Jameer Haider,paint artist: NetFX Mumbai (1 episode 2022)
Lewis Hawkes,rigging lead: Monsters Aliens Robots Zombies (1 episode 2022)
Jim Hillin,visual effects lighter Ghost VFX Toronto (1 episode 2022)
Curtis Hsiung,animator: Rocket Science VFX (2 episodes 2022)
Chen Kuang Hsu,tracking & layout artist: Monsters Aliens Robots Zombies (1 episode 2022)
Salvatore Iamonte,rigging artist: Monsters Aliens Robots Zombies (1 episode 2022)
Pragati Jana,paint artist: Stereo D (1 episode 2022)
Juyong Jeon,visual effects artist (2 episodes 2022)
Kenny Jia,digital matte painter lead: Monsters Aliens Robots Zombies (1 episode 2022)
Laszlo Kalbache,asset artist: Rocket Science VFX (1 episode 2022)
Ashraf Karim,senior compositing artist: NetFX Mumbai (1 episode 2022)
Sharad Kate,paint artist: Stereo D (1 episode 2022)
Min Kim,compositing supervisor: Folks VFX (2 episodes 2022)
Jamie Knoop,visual effects production assistant: Stereo D (1 episode 2022)
Ashwini Lad,visual effects administrator: Stereo D (1 episode 2022)
Nadege Lagueux-Beloin,visual effects artist: MELS (1 episode 2022)
Tukaram Landbale,roto artist: NetFX Mumbai (1 episode 2022)
Dany Lebrasseur,visual effects artist: MELS (1 episode 2022)
Kate T.C. Lin,digital compositor: VFX Legion (1 episode 2022)
Matthias Lowry,digital compositor: VFX Legion (1 episode 2022)
Jimmy Lue,visual effects coordinator: Folks VFX (1 episode 2022)
Jim Maxwell,matte painter: Take 5 VFX (2 episodes 2022)
Jay Mehta,paint artist: NetFX Mumbai (1 episode 2022)
Kristine Middlemiss,head of technology: Monsters Aliens Robots Zombies (2 episodes 2022)
Ali Mio,visual effects producer: Rocket Science VFX (2 episodes 2022)
Guto Miranda,compositing artist: Monsters Aliens Robots Zombies (1 episode 2022)
Vashishta Mohit,compositing artist: NetFX Mumbai (1 episode 2022)
